genera	relative abundance
Unassigned	0.506164836
Unknown	0.065987531
DMER64	0.027852574
Proteiniphilum	0.023885593
Methanoculleus	0.019113763
Methanothermobacter	0.014518796
Sedimentibacter	0.013686821
Methanosarcina	0.012944168
Acetomicrobium	0.011343734
CAG-791	0.010083695
Thermoanaerobacterium	0.00664946
Romboutsia_A	0.006642853
Turicibacter	0.005417018
RZYY01	0.005313226
Geofilum	0.0051496
Defluviitoga	0.005058763
Caproicibacter	0.004755076
Cryptobacteroides	0.004196401
Coprothermobacter	0.003994888
Thermovirga	0.003805186
UPXZ01	0.003695258
JAAYJK01	0.003391711
Syntrophaceticus	0.003004088
Thermoclostridium_A	0.002951259
Syntrophosphaera	0.00289896
SFFI01	0.00249608
Methanogranum	0.002362701
DTU029	0.002150866
Paraclostridium	0.002101117
Ruminococcus	0.002089629
Acinetobacter	0.00194891
Aminithiophilus	0.00177566
Aminivibrio	0.001773719
RUG11247	0.001760557
Herbivorax	0.001725127
Pseudomonas_E	0.001580065
Petrimonas	0.00157963
Halothiobacillus	0.001558747
Methanospirillum	0.001458398
Lenti-01	0.001445563
Streptococcus	0.001268839
JAAYGU01	0.001219764
Gleimia	0.001188115
Enterousia	0.001174489
Termiticorpusculum	0.001141091
Caldatribacterium	0.001109818
Methanothrix	0.001107303
Teretinema	0.001097044
Dysgonomonas	0.001096834
Nodularia	0.001092541
VadinCA11	0.001083134
DTU015	0.001022625
T78	0.001019122
Cloacimonas	0.000887549
JAAZNV01	0.000796631
Aequorivita	0.000786785
Faecousia	0.000767084
Bacteroides_E	0.000749044
JAAYYF01	0.000737276
Tissierella_A	0.000723184
MAG-120802	0.000722022
JAAZPG01	0.000716783
DTU098	0.000698546
Methanosphaerula	0.000697826
Atopostipes	0.000683243
Bact-11	0.000682827
Methanofastidiosum	0.000675187
RUG721	0.000672079
Corynebacterium	0.000633699
Syner-03	0.000607873
Prevotella	0.0005753
Methanobacterium	0.000574937
JAAYSA01	0.000573403
Limosilactobacillus	0.000538209
Clostridium_H	0.000507818
Sphaerochaeta	0.00048394
Neofamilia	0.000453377
SOKP01	0.000433213
Terrisporobacter	0.000426835
SIG424	0.000380986
Bact-08	0.000379722
WGAI01	0.0003633
CADCWI01	0.000363071
Ga0077530	0.000339082
JALOAF01	0.000332526
SFMI01	0.000331599
Ruminococcus_E	0.000329332
CANRIN01	0.000321862
Comamonas	0.000321833
Xenobium	0.000313715
JADGQX01	0.000279708
Bact-19	0.000267425
JAAYPC01	0.000264082
Methanolinea_A	0.00026161
Lentimicrobium	0.000259582
JAAYOB01	0.00025893
Undibacterium	0.000256201
Pyramidobacter	0.000248188
Clostridium_E	0.000241627
Bullifex	0.000240621
Bifidobacterium	0.000233898
Paenalcaligenes	0.000232716
Mesotoga	0.000225457
Advenella_A	0.00022442
Clostridium	0.000221773
Brachybacterium	0.000221017
Achromobacter	0.000218634
Methanothermobacter_A	0.000215794
Psychrobacter	0.000209637
YIM-78166	0.000201123
JG1575	0.000196467
JAEKNW01	0.000194902
RUG695	0.000192794
UMGS263	0.000191961
Paludibacter	0.000191719
Caldalkalibacillus	0.000186318
Lacrimispora	0.000184372
CAG-313	0.00018319
JAKQQT01	0.000181063
Halopseudomonas	0.000174943
BM520	0.000173626
Tissierella	0.000172875
Methanobacterium_A	0.00017099
Caldanaerobius	0.000170903
LD21	0.000169934
Firm-16	0.000167331
Mogibacterium	0.000162642
Trichococcus	0.000152653
Thermacetogenium	0.00015265
Desulfosporosinus	0.000149036
SR-FBR-E99	0.000148951
Atribacter	0.000146718
Lithacetigena	0.000145974
Peptostreptococcus	0.000145544
DAOURC01	0.000143318
Methanothrix_B	0.000142864
Haliovirga	0.000142566
Mariniphaga	0.000140752
Macellibacteroides	0.000140646
Fermentibacter	0.000132103
Mycobacterium	0.000126693
Bacteroides	0.000126519
RBG-16-49-21	0.000120604
Ruminiclostridium	0.000117203
SKLG01	0.000116499
Phocaeicola	0.000116428
Syntrophomonas	0.000113421
Oligella	0.000111873
Oxobacter	0.000109234
Gottfriedia	0.000105948
Hungateiclostridium	0.000102795
Anaerosporobacter	0.000102722
Pelotomaculum_C	9.95E-05
Wolinella	9.89E-05
PWVB01	9.83E-05
JAAYDH01	9.82E-05
JAJYRX01	9.71E-05
Gordonia	9.69E-05
JAFNAG01	9.65E-05
Firm-07	9.51E-05
TTA-H9	9.16E-05
Fibrobacter	8.95E-05
Traorella	8.81E-05
Desulfobacter	8.64E-05
JAKSBQ01	8.61E-05
Paratissierella	8.49E-05
Dictyoglomus	8.40E-05
Lactococcus	8.22E-05
JAKPKF01	8.06E-05
Microbacterium	8.05E-05
Mesorhizobium	7.88E-05
Scatomorpha	7.86E-05
Flavobacterium	7.69E-05
Alkaliphilus_B	7.36E-05
Miniphocaeibacter	7.32E-05
Lactobacillus	7.29E-05
Lentilactobacillus	7.22E-05
Edaphocola	7.17E-05
Dethiobacter	7.04E-05
DTU008	6.89E-05
Mobilitalea	6.81E-05
Synergistes	6.80E-05
DTU010	6.69E-05
Methanobrevibacter_A	6.63E-05
Viridilinea	6.48E-05
JAEZWM01	6.40E-05
Brevefilum	6.32E-05
Caproiciproducens	6.15E-05
JACDBH01	6.08E-05
Longilinea	5.93E-05
Mariniplasma	5.80E-05
Companilactobacillus	5.74E-05
Ruminiclostridium_D	5.72E-05
Thermoactinomyces	5.72E-05
Bacillus_BU	5.70E-05
JAQULY01	5.67E-05
DTU053	5.60E-05
Fervidobacterium	5.55E-05
Afipia	5.54E-05
Proteiniclasticum	5.54E-05
Streptomyces	5.53E-05
Desulfovibrio	5.50E-05
Planifilum	5.49E-05
RUG563	5.43E-05
DTU018	5.36E-05
DTU052	5.35E-05
HGM12789	5.34E-05
Sulfurivermis	5.27E-05
Thauera	5.21E-05
Lactococcus_A	5.10E-05
WRIO01	5.09E-05
Vreelandella	5.04E-05
CALBOC01	5.03E-05
Biomaibacter	4.99E-05
Nanosyncoccus	4.99E-05
Microthrix	4.82E-05
Acetivibrio	4.66E-05
Phenylobacterium	4.62E-05
Desulfomicrobium	4.60E-05
Zeimonas	4.50E-05
Anaerocolumna	4.44E-05
Zhaonella	4.38E-05
RGIG529	4.16E-05
JACCXM01	4.12E-05
PHAA01	4.08E-05
JAEWAH01	4.04E-05
Treponema_D	4.01E-05
DRKV01	3.83E-05
Sulfurospirillum_B	3.80E-05
Brumimicrobium	3.74E-05
Syntrophomonas_A	3.61E-05
Flexilinea	3.57E-05
Cupidesulfovibrio	3.54E-05
Rhodococcus	3.52E-05
JAEWRY01	3.51E-05
Aminipila	3.47E-05
Tepidanaerobacter	3.46E-05
JAEUJM01	3.45E-05
JALNZU01	3.29E-05
Domibacillus	3.28E-05
RUG11690	3.27E-05
Anaerotignum	3.26E-05
JAAZFE01	3.25E-05
CAG-115	3.22E-05
JAAZIL01	3.21E-05
Acetanaerobacterium	3.16E-05
CALVLD01	3.15E-05
JAGOCV01	3.13E-05
Desulfotomaculum	3.02E-05
Sporotomaculum	3.01E-05
SKMY01	3.00E-05
Enterococcus_I	2.92E-05
Symbiobacterium	2.79E-05
Stenotrophomonas	2.77E-05
JAEZOU01	2.66E-05
CALJES01	2.59E-05
Thermosynergistes	2.58E-05
67-14	2.52E-05
Pelagibacterium	2.48E-05
JAHJQK01	2.46E-05
JAHJQQ01	2.41E-05
Brooklawnia	2.41E-05
Zoogloea	2.41E-05
JASGTU01	2.41E-05
Methanoregula	2.39E-05
JACCES01	2.39E-05
Holophaga	2.38E-05
MVQI01	2.38E-05
Clostridium_AK	2.37E-05
Gracilibacter	2.32E-05
JAFBAD01	2.32E-05
Miltoncostaea	2.31E-05
SIG502	2.30E-05
Thiomicrospira	2.29E-05
Methanofollis	2.28E-05
ZC3RG10	2.27E-05
Paracoccus	2.26E-05
Moorella	2.26E-05
DTU089	2.26E-05
Koleobacter	2.24E-05
Caldimonas	2.20E-05
Ottowia	2.20E-05
Quisquiliibacterium	2.19E-05
Acetobacter	2.16E-05
Bariatricus	2.16E-05
JAAYJT01	2.13E-05
Coprococcus_A	2.13E-05
JAGVVH01	2.12E-05
Thermaerobacter	2.12E-05
Oceanobacillus	2.07E-05
SURF-21	2.05E-05
Propionicimonas	2.05E-05
RHKX01	2.04E-05
Leucobacter	2.01E-05
CAIVAT01	1.98E-05
CAINNR01	1.97E-05
CHH4-2	1.97E-05
Clostridium_J	1.95E-05
JAAYFB01	1.95E-05
Staphylococcus	1.95E-05
MH13	1.94E-05
Sanguibacter	1.88E-05
WRMS01	1.88E-05
Tidjanibacter	1.84E-05
Aquamicrobium_A	1.83E-05
Fimenecus	1.78E-05
Eubacterium_O	1.77E-05
Marinospirillum	1.75E-05
JADKAV01	1.68E-05
HGM13233	1.68E-05
Parabacteroides	1.66E-05
Draconibacterium	1.65E-05
Azonexus	1.65E-05
GCA-013693735	1.65E-05
Pseudogemmobacter	1.64E-05
Heliomicrobium	1.60E-05
Sporosarcina	1.58E-05
Desulfobulbus	1.57E-05
Aliarcobacter	1.56E-05
Methyloversatilis	1.54E-05
Devosia	1.54E-05
Solibacillus	1.53E-05
Pseudorhodoplanes	1.53E-05
Thiothrix	1.52E-05
VEOV01	1.52E-05
CAIXSE01	1.51E-05
Anaerosalibacter	1.50E-05
Lentibacillus_C	1.46E-05
Nitrosomonas	1.43E-05
Sphaerobacter	1.42E-05
Sporanaerobacter	1.37E-05
Limimorpha	1.36E-05
KBS-96	1.34E-05
Secundilactobacillus	1.33E-05
Inconstantimicrobium	1.33E-05
JAQVDA01	1.32E-05
M0108	1.28E-05
CAG-1782	1.28E-05
JABZIP01	1.27E-05
JAFAFN01	1.27E-05
SKVJ01	1.25E-05
JABDGM01	1.25E-05
Rossellomorea	1.24E-05
Globicatella	1.24E-05
JAMPXD01	1.23E-05
Weizmannia	1.23E-05
SFLA01	1.21E-05
JAMLHN01	1.17E-05
Alcaligenes	1.16E-05
Keratinibaculum	1.15E-05
Brevibacillus	1.15E-05
JAFGMG01	1.14E-05
JAAYLU01	1.14E-05
Aliidiomarina	1.13E-05
GCA-002841655	1.11E-05
Caldicoprobacter	1.08E-05
JADGNF01	1.05E-05
Siculibacillus	1.05E-05
Caloramator	1.04E-05
Fen-1087	1.03E-05
Serinicoccus	1.03E-05
DUOU01	1.03E-05
DTJG01	1.02E-05
GCA-002840305	1.02E-05
Saccharomonospora	1.01E-05
PNOF01	1.00E-05
Burkholderia	9.96E-06
Ruoffia	9.81E-06
WRFZ01	9.78E-06
HGW-1	9.64E-06
Reyranella	9.55E-06
Thalassospira	9.49E-06
Methanocorpusculum	9.42E-06
Eubacterium_G	9.37E-06
Citrobacter	9.25E-06
Nanosynbacter	9.25E-06
JAHFOQ01	9.25E-06
Perlabentimonas	9.24E-06
JAAZFF01	9.19E-06
JAAYXZ01	9.12E-06
WQUU01	9.11E-06
DULV01	9.08E-06
Thiopseudomonas	8.97E-06
Treponema_F	8.95E-06
Saccharopolyspora	8.93E-06
JAEUMG01	8.84E-06
Desemzia	8.80E-06
Gottschalkia_A	8.66E-06
Savagea	8.64E-06
Acetobacterium	8.59E-06
JAISUQ01	8.57E-06
Laceyella	8.52E-06
Hazenella	8.48E-06
Aristaeella	8.47E-06
Clostridium_AM	8.46E-06
Oligosphaera	8.35E-06
JAGOOV01	8.29E-06
JAIBBY01	8.15E-06
Brevundimonas	8.12E-06
JAMDDA01	8.10E-06
JACCZE01	8.05E-06
MLS-D	7.98E-06
Clostridium_D	7.98E-06
2011-GWC2-44-17	7.98E-06
RF16	7.95E-06
Schnuerera	7.94E-06
Absicoccus	7.87E-06
WRAV01	7.79E-06
Nitrosocosmicus	7.71E-06
Thermogutta	7.67E-06
Deinococcus	7.64E-06
Methanobacterium_C	7.57E-06
Chazhemtobacterium	7.54E-06
Enterocola	7.50E-06
DSM-111022	7.42E-06
PHOS-HE28	7.39E-06
Luteimonas_D	7.18E-06
Paraeggerthella	7.18E-06
Propionibacterium	7.16E-06
JAAYBJ01	7.02E-06
CAILAD01	6.99E-06
CALCJH01	6.86E-06
JAJMZJ01	6.74E-06
JAKOSX01	6.68E-06
Thermobacillus	6.66E-06
Parvibacillus	6.60E-06
Caldibacillus_B	6.54E-06
Methylobacterium	6.49E-06
Lawsonella	6.46E-06
CAJXMH01	6.35E-06
Humidesulfovibrio	6.31E-06
Eubacterium	6.28E-06
Ch71	6.23E-06
Alistipes	6.22E-06
Williamwhitmania	6.21E-06
Alkalibaculum	6.17E-06
Promineifilum	6.04E-06
Syntrophus	6.01E-06
Micropruina	5.79E-06
GCA-2746885	5.78E-06
Lutispora	5.76E-06
MWBF01	5.63E-06
Garciella	5.50E-06
Fredericiella	5.47E-06
JAAYCI01	5.44E-06
Clostridium_AN	5.42E-06
Erysipelothrix	5.38E-06
CASEYK01	5.34E-06
Melghirimyces	5.31E-06
Butyricicoccus_A	5.26E-06
Ktedonobacter	5.20E-06
GWE2-42-24	5.12E-06
QKMZ01	5.07E-06
Microsaccharimonas	5.07E-06
Ga0077548	5.05E-06
Syntrophopropionicum	5.05E-06
Bacillus	4.98E-06
Caccoplasma	4.94E-06
DTU073	4.88E-06
Scatovivens	4.88E-06
JALOAG01	4.77E-06
Sarcina	4.75E-06
CALLXS01	4.74E-06
CAG-177	4.72E-06
Aerococcus	4.69E-06
Clostridium_G	4.62E-06
Jeotgalibaca	4.56E-06
Thiobacillus	4.41E-06
Akkermansia	4.38E-06
Raoultibacter	4.37E-06
JALNXB01	4.37E-06
Desulfogranum	4.36E-06
JAAYCB01	4.32E-06
RUG11797	4.30E-06
DUPH01	4.30E-06
Agriterribacter	4.27E-06
DUVQ01	4.27E-06
WRGT01	4.26E-06
Calorimonas	4.25E-06
Pseudobutyricicoccus	4.19E-06
JAQWCH01	4.18E-06
Thermobifida	4.17E-06
VEMY01	4.14E-06
Lentihominibacter	4.12E-06
JAAZJX01	4.12E-06
DUUS01	4.00E-06
Holtiella	4.00E-06
Pelosinus	4.00E-06
Frisingicoccus	3.98E-06
Paenibacillus_G	3.98E-06
Sulfurimonas	3.97E-06
JAAZAW01	3.84E-06
Phascolarctobacterium	3.79E-06
Methanobrevibacter	3.76E-06
UMGS1623	3.73E-06
Cellvibrio	3.69E-06
Ralstonia	3.64E-06
Sandaracinobacteroides	3.59E-06
DUQW01	3.56E-06
UTCFX2	3.41E-06
JAISZG01	3.38E-06
RUG14515	3.31E-06
CALZBJ01	3.31E-06
Baekduia	3.29E-06
Methanosphaera	3.28E-06
Xylanivirga	3.25E-06
AWTP1-35	3.25E-06
MWEV01	3.24E-06
Nakamurella	3.22E-06
JAFAFZ01	3.22E-06
Bulleidia	3.19E-06
GWF2-43-63	3.18E-06
Clostridium_B	3.14E-06
Ornatilinea	3.13E-06
D1FN1-002	3.12E-06
WRHL01	3.11E-06
Sinanaerobacter	3.11E-06
Acidaminococcus	3.11E-06
JALOAH01	3.06E-06
Pantoea	3.05E-06
JAIRKM01	3.02E-06
Fusobacterium_A	3.02E-06
Leuconostoc	3.00E-06
CALEKX01	2.97E-06
JAAZIY01	2.97E-06
Anaerotruncus	2.94E-06
Faecalibacterium	2.94E-06
Syntrophomonas_B	2.87E-06
Pseudohongiella	2.86E-06
21-14-0-10-32-9	2.85E-06
JAGDMK01	2.85E-06
DUPI01	2.84E-06
WARW01	2.84E-06
Collinsella	2.77E-06
Denitrobacterium	2.76E-06
JAEWVQ01	2.71E-06
Cellulomonas	2.71E-06
JAAZBK01	2.70E-06
Halolacustris	2.68E-06
CAINDR01	2.67E-06
SZUA-444	2.66E-06
QUBU01	2.65E-06
Acetobacteroides	2.64E-06
Parvimonas	2.64E-06
HGM11616	2.62E-06
Pseudochelatococcus	2.58E-06
Gaiella	2.55E-06
JAJYNT01	2.50E-06
CAJOJR01	2.44E-06
CAIFEB01	2.42E-06
JACKGS01	2.42E-06
B1SED10-75	2.39E-06
Bacteroides_G	2.38E-06
CAJBME01	2.36E-06
Anaerosphaera	2.36E-06
