genera	relative abundance
Amaricoccus	2.36E-06
JAKIU001	2.33E-06
SKW16	2.32E-06
RSA17	2.29E-06
Odoribacter	2.27E-06
GCA-2737725	2.24E-06
JAEUHH01	2.22E-06
DYJB01	2.22E-06
CAIXPF01	2.22E-06
CAIKOD01	2.18E-06
JAIRNI01	2.18E-06
Cellulosilyticum	2.13E-06
JAMCQZ01	2.10E-06
FUHM01	2.09E-06
Ligilactobacillus	2.06E-06
JALRDG01	2.04E-06
Flaviflexus	2.01E-06
Acetoanaerobium	2.01E-06
58-81	1.97E-06
Cloacibacterium	1.96E-06
Stutzerimonas	1.94E-06
Gemmatimonas	1.94E-06
Methanomethylovorans	1.85E-06
HGM11604	1.84E-06
Fen-1135	1.81E-06
Niveibacterium	1.80E-06
JAAZMU01	1.79E-06
Nocardia	1.78E-06
CAJBLF01	1.76E-06
Pusillimonas	1.72E-06
MKRK01	1.72E-06
Megasphaera	1.72E-06
Monoglobus	1.68E-06
Scrofimicrobium	1.62E-06
T3Sed10-213	1.62E-06
Clostridioides	1.60E-06
Methylophaga	1.59E-06
Selenomonas_C	1.56E-06
Thermanaerosceptrum	1.53E-06
Anaerobacterium	1.52E-06
JAKSCF01	1.51E-06
Trueperella	1.50E-06
SIG435	1.50E-06
Fructobacillus	1.47E-06
Castellaniella	1.47E-06
Actinotalea	1.47E-06
JAGVXH01	1.43E-06
JAMCZZ01	1.42E-06
DYGT01	1.42E-06
CAG-390	1.41E-06
Paenibacillus	1.39E-06
HK-STAS-PATE-36	1.39E-06
Conexibacter	1.38E-06
Bilifractor	1.38E-06
Selenobaculum	1.37E-06
Neorhizobium	1.37E-06
Blautia_A	1.36E-06
OLB17	1.33E-06
WO2-35-19	1.30E-06
Alcanivorax	1.29E-06
Paenochrobactrum	1.28E-06
Irregularibacter	1.28E-06
JAGUWJ01	1.28E-06
Sporomusa	1.27E-06
CAIWKO01	1.26E-06
JAGUVT01	1.25E-06
AUK324	1.23E-06
Haploplasma	1.23E-06
Actinomyces	1.21E-06
Alkalicoccobacillus	1.19E-06
MWEH01	1.19E-06
JAIEPT01	1.18E-06
Pontibacillus	1.18E-06
Delta-02	1.17E-06
TumbabinsA96	1.14E-06
RUG12438	1.14E-06
UMGS1781	1.13E-06
Sulfurospirillum	1.10E-06
Ruminiclostridium_E	1.09E-06
Fundidesulfovibrio	1.08E-06
Sideroxyarcus	1.08E-06
Lederbergia_A	1.02E-06
STC-113	1.02E-06
Dietzia	1.01E-06
Aliihoeflea	1.01E-06
Evtepia	9.73E-07
JAQVKF01	9.70E-07
Blautia	9.64E-07
Ligaoa	9.54E-07
BNUH01	9.43E-07
YB12-FULL-65-16	9.42E-07
Novibacillus	9.10E-07
Andreesenia	9.02E-07
Solidesulfovibrio	9.02E-07
JAAZKO01	8.99E-07
JACRCQ01	8.94E-07
Gemmiger	8.80E-07
RZYC01	8.61E-07
QAMH01	8.61E-07
Aphodosoma	8.60E-07
Ochrobactrum_A	8.55E-07
Nocardioides	8.42E-07
Lachnotalea	8.38E-07
Fusobacterium	8.37E-07
Pauljensenia	8.30E-07
Butyricicoccus	8.10E-07
CAIQIQ01	8.04E-07
Clostridium_AU	7.89E-07
Fonticella	7.84E-07
JAPOVR01	7.81E-07
JAAFHB01	7.75E-07
RUG420	7.52E-07
JAAEPJ01	7.51E-07
Nocardiopsis	7.29E-07
JAERMQ01	7.27E-07
Ignatzschineria	7.21E-07
Fundicoccus	7.09E-07
Leadbetterella	7.07E-07
JAJGRE01	6.98E-07
Lutibacter	6.92E-07
PRDV01	6.87E-07
Dysosmobacter_A	6.83E-07
Clostridium_AT	6.74E-07
Pygmaiobacter	6.74E-07
SZUA-442	6.73E-07
JANJUO01	6.71E-07
Dehalobacter	6.67E-07
Mesosutterella	6.59E-07
Sphingobacterium	6.39E-07
MWFF01	6.38E-07
Oscillibacter	6.28E-07
Methylocaldum	6.20E-07
Scatousia	6.20E-07
DTU059	6.19E-07
Lancefieldella	6.19E-07
Caulobacter	6.17E-07
D16-63	6.05E-07
Ochrobactrum	5.94E-07
CAG-698	5.94E-07
DTU024	5.84E-07
Sneathiella	5.66E-07
JAQSXR01	5.64E-07
Thermostaphylospora	5.56E-07
JAEXNA01	5.50E-07
MWBX01	5.45E-07
Intestinimonas	5.44E-07
JABLXH01	5.43E-07
Tumebacillus	5.37E-07
JABWBD01	5.36E-07
JANKMX01	5.29E-07
Lysobacter_C	5.26E-07
Proteiniborus	5.26E-07
Jeotgalicoccus	5.25E-07
Catenibacterium	5.13E-07
GWE2-29-8	5.07E-07
Firm-13	4.87E-07
Agathobaculum	4.64E-07
Lujinxingia	4.59E-07
Phil1	4.50E-07
Alloprevotella	4.42E-07
Caproicibacterium	4.38E-07
Arenimonas	4.35E-07
JAGOPY01	4.34E-07
Succinivibrio	4.33E-07
Vescimonas	4.31E-07
Fusobacterium_B	4.31E-07
Nucleicultrix	4.24E-07
1-14-0-10-37-14	4.16E-07
Pseudobutyrivibrio	4.08E-07
JABUFB01	4.03E-07
Anaeroplasma	3.99E-07
Cellulosimicrobium	3.98E-07
Alkalibacter	3.97E-07
CAINVV01	3.92E-07
CALARR01	3.91E-07
SZUA-370	3.79E-07
VGXK01	3.78E-07
AV2	3.73E-07
Novosphingobium	3.68E-07
JAMLIA01	3.64E-07
Flavonifractor	3.61E-07
Lawsonibacter	3.56E-07
Fastidiosipila	3.52E-07
Anaerococcus	3.52E-07
SXXK01	3.46E-07
Phascolarctobacterium_A	3.45E-07
Acholeplasma	3.45E-07
Rifleibacterium	3.42E-07
Longibaculum	3.32E-07
Bacillus_BB	3.26E-07
79-D21	3.25E-07
RUG11894	3.23E-07
Luteococcus	3.14E-07
Clostridium_AV	3.13E-07
GCA-2747515	3.09E-07
Bu92	3.08E-07
CSSed11-197	3.06E-07
Litorihabitans	3.05E-07
GWE2-31-10	3.02E-07
Andeanibacterium	3.00E-07
CAISOI01	2.99E-07
JAGQOG01	2.98E-07
Intestinibaculum	2.97E-07
Floccifex	2.97E-07
Pedobacter	2.94E-07
Fusibacter_C	2.94E-07
SbD1	2.91E-07
Scybalousia	2.87E-07
Ornithospirochaeta	2.85E-07
JAFGOL01	2.79E-07
Ventricola	2.75E-07
UMGS124	2.71E-07
Ruminococcus_C	2.70E-07
Duodenibacillus	2.63E-07
Epulopiscium_D	2.62E-07
QAKW01	2.59E-07
JAJDGJ01	2.58E-07
Sediminibacterium	2.57E-07
Insulibacter	2.57E-07
CAIQIC01	2.57E-07
QANA01	2.55E-07
Hoeflea	2.51E-07
COE1	2.51E-07
JAAZGC01	2.50E-07
HGM11507	2.50E-07
Enterenecus	2.49E-07
IOR16	2.48E-07
JAJUJM01	2.47E-07
Luteolibacter	2.45E-07
Intestinibacter	2.41E-07
SIG459	2.39E-07
Caloranaerobacter	2.36E-07
HGM13010	2.36E-07
Peptoniphilus_E	2.35E-07
JAHHSR01	2.35E-07
Microbispora	2.34E-07
Anaerolinea	2.33E-07
JABMPJ01	2.32E-07
JANQMY01	2.28E-07
Borkfalkia	2.25E-07
Eggerthella	2.25E-07
VFJN01	2.17E-07
Janibacter	2.16E-07
CAG-488	2.11E-07
Fimisoma	2.05E-07
BOG-932	2.03E-07
Cryomorpha	2.03E-07
Sulfurovum	2.02E-07
CF-154	2.01E-07
DUMP01	2.00E-07
CALCTE01	1.93E-07
JAMCWA01	1.92E-07
Humimicrobium	1.92E-07
Sphingomonas	1.89E-07
Bosea	1.89E-07
Pseudomaricurvus	1.89E-07
Woodwardibium	1.81E-07
DTKZ01	1.78E-07
UMGS1338	1.78E-07
PMG-095	1.78E-07
GWE2-40-63	1.78E-07
JAQVCB01	1.77E-07
Maliibacterium	1.74E-07
Negativibacillus	1.72E-07
JAJUJL01	1.68E-07
JAMPXM01	1.68E-07
Thomasclavelia	1.67E-07
Fimimonas	1.66E-07
Tractidigestivibacter	1.65E-07
JAALLB01	1.65E-07
Aureibaculum	1.64E-07
Hominilimicola	1.62E-07
Avidehalobacter	1.61E-07
JAPUDS01	1.60E-07
CAIXLI01	1.60E-07
Aphodomorpha	1.60E-07
CAG-873	1.60E-07
Pelolinea	1.60E-07
JAFCGC01	1.60E-07
VAYN01	1.58E-07
Rummeliibacillus	1.57E-07
DTU063	1.55E-07
RGIG2000	1.54E-07
Ignavibacterium	1.52E-07
ZC4RG30	1.51E-07
Pseudoramibacter	1.50E-07
Chelatococcus_A	1.49E-07
Caccovivens	1.48E-07
Chiayiivirga	1.47E-07
JAFGFN01	1.47E-07
Leptolinea	1.47E-07
Curtobacterium	1.47E-07
Coprenecus	1.42E-07
CALDPK01	1.39E-07
HGM04593	1.37E-07
Butyricimonas	1.36E-07
Azospira	1.28E-07
Desulfocucumis	1.28E-07
JAKASV01	1.27E-07
CASGDD01	1.26E-07
Dethiosulfovibrio	1.26E-07
Asticcacaulis	1.26E-07
Soehngenia	1.25E-07
JACNIV01	1.24E-07
NK4A136	1.20E-07
CALBRZ01	1.18E-07
Christensenella	1.15E-07
CAJOIG01	1.13E-07
GPS1B09	1.12E-07
Membranihabitans	1.12E-07
CAIVSN01	1.07E-07
Limnobacter	1.07E-07
M3007	1.07E-07
Hathewaya	1.07E-07
Egerieousia	1.06E-07
Hominenteromicrobium	1.05E-07
JABWAZ01	1.05E-07
Fournierella	1.05E-07
Algoriphagus	1.02E-07
SHZI01	1.02E-07
JACADU01	1.02E-07
Clostridium_L	9.87E-08
M1-B18	9.71E-08
DSDT01	9.71E-08
Wohlfahrtiimonas	9.51E-08
JAKSBV01	9.38E-08
JACRTK01	9.38E-08
JAABTL01	9.38E-08
CAJBEZ01	9.38E-08
JAEYRA01	9.25E-08
Limivicinus	9.12E-08
CAG-196	9.12E-08
GCA-016699895	8.90E-08
CAIZGN01	8.90E-08
Shewanella	8.90E-08
UMGS1490	8.90E-08
CAG-492	8.86E-08
VGWG01	8.82E-08
Xanthobacter	8.78E-08
Sporofaciens	8.73E-08
GCA-002733105	8.73E-08
Caldora	8.39E-08
JAQVSN01	8.39E-08
Barnesiella_A	8.08E-08
Eubacterium_B	8.08E-08
Merdimorpha	7.87E-08
Marinoscillum	7.82E-08
Carbobacillus	7.68E-08
CAIZWU01	7.61E-08
PLanc-01	7.61E-08
JACKPD01	7.61E-08
JACQVT01	7.61E-08
RPQJ01	7.12E-08
Pseudoxanthomonas	7.04E-08
RGIG5579	7.04E-08
Methylomonas	7.04E-08
JAAYIR01	6.92E-08
Brevibacterium	6.91E-08
RUG13615	6.91E-08
Emergencia	6.81E-08
WRNX01	6.78E-08
UMGS1975	6.64E-08
HGM12619	6.51E-08
UMGS856	6.38E-08
Mogibacterium_A	6.38E-08
Deinococcus_C	6.29E-08
JACQFH01	6.29E-08
JABEVM01	6.29E-08
WGLV01	6.29E-08
Sulfuricurvum	6.29E-08
WRCC01	6.29E-08
Weissella	6.25E-08
JAAYHF01	6.25E-08
Paracholeplasma	6.12E-08
Parafannyhessea	6.12E-08
CAKXIK01	6.12E-08
DTU022	5.99E-08
CAG-269	5.99E-08
Dialister	5.90E-08
JALCRY01	5.86E-08
Fimivivens	5.86E-08
Parachristensenella	5.86E-08
VGKN01	5.83E-08
FMMP01	5.70E-08
Aminobacterium	5.65E-08
Faeciplasma	5.60E-08
Gallimonas	5.47E-08
Hornefia	5.47E-08
JAADJA01	5.34E-08
CAISTG01	5.34E-08
Terrimonas_A	5.34E-08
Kaistella	5.34E-08
Bovifimicola	5.34E-08
Faecalibacter	5.34E-08
JAMCVK01	5.29E-08
Lepagella	5.21E-08
M55B127	5.09E-08
Pseudofulvimonas	5.08E-08
JAGQMS01	5.08E-08
Ellagibacter	4.95E-08
Avimonas	4.82E-08
Pseudohoeflea	4.82E-08
Thermoclostridium	4.80E-08
Eubacterium_T	4.69E-08
Paenibacillus_A	4.69E-08
Vermiculatibacterium	4.69E-08
DP16D-bin41	4.69E-08
UMGS1663	4.30E-08
Aliterella	4.20E-08
Aquisphaera	4.20E-08
Desulfonispora	4.17E-08
Rothia	4.17E-08
CAG-267	4.17E-08
RUG705	4.04E-08
Mammaliicoccus	4.04E-08
JAAYDE01	3.91E-08
UMGS1865	3.65E-08
CAIKLP01	3.65E-08
Eubacterium_R	3.65E-08
2-01-FULL-50-24	3.56E-08
OMII01	3.56E-08
Bog-1340	3.56E-08
CAG-272	3.52E-08
Kroppenstedtia_A	3.52E-08
UMGS1783	3.52E-08
Salinicoccus	3.39E-08
DSQQ01	3.34E-08
Clostridium_AB	3.26E-08
CALVVX01	3.26E-08
RUG12826	3.26E-08
UMGS755	3.26E-08
Zag111	3.13E-08
Anaerovibrio	3.13E-08
JAIOUP01	3.13E-08
Succiniclasticum	3.00E-08
Dyadobacter	3.00E-08
Choladousia	3.00E-08
CALMYZ01	2.87E-08
Casp-actino5	2.87E-08
Vibrio	2.87E-08
Faecisoma	2.74E-08
Polaromonas	2.61E-08
4572-104	2.61E-08
Flavipsychrobacter	2.61E-08
Onthovivens	2.61E-08
Selenomonas_A	2.61E-08
Alitiscatomonas	2.48E-08
Pedococcus	2.48E-08
Helcococcus	2.48E-08
JAHJSA01	2.48E-08
HGM11525	2.48E-08
Baileyella	2.35E-08
Albibacterium	2.35E-08
Saccharimonas	2.35E-08
RGIG8124	2.35E-08
JAHEHQ01	2.35E-08
Dysosmobacter	2.21E-08
Porphyromonas_A	2.21E-08
CAG-710	2.21E-08
Sutterella	2.21E-08
Paeniglutamicibacter	2.21E-08
RGIG446	2.21E-08
Shouchella	2.08E-08
CAJBVG01	2.08E-08
Peptoniphilus_A	2.08E-08
Lentzea	2.08E-08
SZUA-584	1.95E-08
Eubacterium_P	1.95E-08
Onthoplasma	1.95E-08
Tepidibacter	1.86E-08
MGBC163490	1.82E-08
Methylopumilus_A	1.82E-08
Saccharofermentans	1.82E-08
Firm-10	1.82E-08
JAQVQN01	1.82E-08
Holdemanella	1.82E-08
Onthocola_B	1.82E-08
QALR01	1.82E-08
JACZUI01	1.82E-08
CAMNHZ01	1.82E-08
Mt11	1.82E-08
Aphodocola	1.69E-08
CAG-273	1.69E-08
Pelethenecus	1.69E-08
RUG592	1.69E-08
RUG13038	1.69E-08
JAITNB01	1.69E-08
MGBC108787	1.69E-08
Hominibacterium	1.69E-08
UMGS1052	1.69E-08
Lacticaseibacillus	1.56E-08
Brachymonas	1.56E-08
RGIG8050	1.56E-08
Hominicoprocola	1.56E-08
SIG307	1.43E-08
Neochristensenella	1.43E-08
Sphingorhabdus_B	1.43E-08
Avelusimicrobium	1.43E-08
Acutalibacter	1.43E-08
Senegalimassilia	1.43E-08
RGIG8597	1.43E-08
JAAVLZ01	1.30E-08
RumEn-M2	1.30E-08
Copranaerobaculum	1.30E-08
Planococcus	1.30E-08
Alkalibacterium	1.30E-08
UMGS911	1.30E-08
Roseovarius	1.30E-08
Robinsoniella	1.30E-08
Pseudidiomarina	1.30E-08
Chordicoccus	1.30E-08
Acholeplasma_C	1.30E-08
CAIWHF01	1.17E-08
Stercorousia	1.17E-08
Methanobrevibacter_B	1.04E-08
Arctic95D-9	1.04E-08
CAG-841	9.12E-09
ELB16-189	9.12E-09
JAAESI01	9.12E-09
SW132	9.12E-09
Caryophanon	9.12E-09
JAFIHG01	9.12E-09
CALLJL01	9.12E-09
Carnobacterium_A	9.12E-09
Smaragdicoccus	9.12E-09
SKUL01	7.82E-09
Alistipes_A	7.82E-09
CAG-557	7.82E-09
Hallerella	7.82E-09
JAFUYI01	7.82E-09
Parapedobacter	7.82E-09
Sharpea	7.82E-09
Flexicrinis	7.82E-09
13-2-20CM-66-19	7.82E-09
JAFGBM01	7.82E-09
Aquiflexum	6.51E-09
Longicatena	6.51E-09
RGIG4694	6.51E-09
SCN-69-37	6.51E-09
Lapidilactobacillus	6.51E-09
Syntrophotalea	6.51E-09
Porphyromonas	6.51E-09
CAG-552	6.51E-09
Victivallis	5.21E-09
RGIG1681	5.21E-09
JARIHC01	5.21E-09
CAMQRS01	5.21E-09
Ureibacillus	5.21E-09
Kroppenstedtia	5.21E-09
JAICQQ01	5.21E-09
Caecibacter	5.21E-09
Paenibacillus_D	5.21E-09
Coprosoma	5.21E-09
Geobacillus	5.21E-09
IDS-52	5.21E-09
Huintestinicola	5.21E-09
J31TS4	5.21E-09
DUUA01	5.21E-09
Rhodoligotrophos	5.21E-09
Pigmentiphaga	5.21E-09
VFZN01	3.91E-09
JJ008	3.91E-09
JAPWJZ01	3.91E-09
JAUIDY01	3.91E-09
Desulforapulum	3.91E-09
Allofustis	3.91E-09
Bdellovibrio	3.91E-09
Anaerotardibacter	3.91E-09
Rhodohalobacter	3.91E-09
Aeoliella	3.91E-09
CAG-826	3.91E-09
Falseniella	3.91E-09
Sodaliphilus	3.91E-09
Rhabdaerophilum	3.91E-09
CAG-465	3.91E-09
JAAYBZ01	2.61E-09
Desulfococcus	2.61E-09
JAATET01	2.61E-09
GWA2-66-18	2.61E-09
UMGS1613	2.61E-09
CAIUKX01	2.61E-09
JABCPO02	2.61E-09
RUG11272	2.61E-09
JAEZGD01	2.61E-09
JAJRXK01	2.61E-09
Planctomicrobium	2.61E-09
Haoranjiania	2.61E-09
JAMLHH01	2.61E-09
JAGZEG01	2.61E-09
JARGFK01	2.61E-09
Centipeda	2.61E-09
