id	condition1	pielou_evenness
SRR12011837	MANURE	0.9894823535766
SRR12011838	MANURE	
SRR12011839	MANURE	0.940576343230206
SRR12011840	MANURE	0.776422897285401
SRR12011841	MANURE	0.85073352978442
SRR12011842	MANURE	0.838527339158119
SRR12011843	MANURE	0.708034960967167
SRR12011844	MANURE	0.739797626092058
SRR12011845	MANURE	0.977750628022202
SRR12011846	MANURE	0.757354368720534
SRR12011847	MANURE	0.893674900209687
SRR12011848	MANURE	0.841306875625963
SRR12011849	MANURE	0.792711498866052
SRR12011850	MANURE	0.683356142625612
SRR12011851	MANURE	0.866403697011839
SRR12011852	MANURE	0.571221464847401
SRR12011853	MANURE	0.614606856508733
SRR12011854	MANURE	0.809671071473154
SRR12011855	MANURE	0.761076642150877
SRR12011856	MANURE	0.835550921713266
SRR12011857	MANURE	0.921458442893812
SRR12011858	MANURE	0.836699044867283
SRR12011859	MANURE	0.891017649639827
SRR12011860	MANURE	0.746023515326209
SRR12011861	MANURE	0.803259621678815
SRR12011862	MANURE	0.8751039200155
SRR12011863	MANURE	0.839070821528868
SRR12011864	MANURE	0.797536656735322
SRR12011865	MANURE	0.781210579821166
SRR12011866	MANURE	0.859962863822511
SRR12011867	MANURE	0.748494821839814
SRR12011868	MANURE	0.848179700830922
SRR12011869	MANURE	0.839982749618809
SRR12011870	MANURE	0.73771793771608
SRR12011871	MANURE	0.870898417536387
SRR12011872	MANURE	0.863970382005036
SRR12011873	MANURE	0.796226129227333
SRR12011874	MANURE	0.881183229168838
SRR12011875	MANURE	0.963636795638965
SRR12011876	MANURE	0.963359218624843
SRR12011877	MANURE	0.829706476862779
SRR12011878	MANURE	0.821383856477199
SRR12011879	MANURE	0.819521476642197
SRR12011880	MANURE	0.892773869856705
SRR12011881	MANURE	0.830816809674974
SRR12011882	MANURE	0.842874428567296
SRR12011883	MANURE	0.884234426438402
SRR12011884	MANURE	0.847408874392775
SRR12011885	MANURE	0.851543713890287
SRR12011886	MANURE	0.971980038354386
SRR12011887	MANURE	0.814971772765237
SRR12011888	MANURE	0.6772949720797
SRR12011889	MANURE	0.731745557272166
SRR12011890	MANURE	0.65057076870727
SRR12011891	MANURE	0.868662607016573
SRR12011892	MANURE	0.861467593656937
SRR12011893	MANURE	0.78587681191122
SRR12011894	MANURE	0.802963233852089
SRR12011895	MANURE	0.807182474031897
SRR12011896	MANURE	0.813795498310667
SRR12011897	MANURE	0.944238715472463
SRR12011898	MANURE	
SRR12011899	MANURE	0.694316404851719
SRR12011900	MANURE	0.838622126482779
SRR12011901	MANURE	0.886692861025117
SRR12011902	MANURE	0.786618871499225
SRR12011903	MANURE	0.92127458418918
SRR12011904	MANURE	0.87345784329304
SRR12011905	MANURE	0.856635497983172
SRR12011906	MANURE	
SRR12011907	MANURE	0.90560609065078
SRR12011908	MANURE	0.960778576206496
SRR12011909	MANURE	0.950741823110263
SRR12011910	MANURE	0.900809366674419
SRR12011911	MANURE	0.93467155182276
SRR12011912	MANURE	0.971300763483418
SRR12011913	MANURE	0.963580891876035
SRR12011914	MANURE	0.923087498944971
SRR12011915	MANURE	0.888794711862376
SRR12011916	MANURE	0.915720152268046
SRR12011917	MANURE	0.874667780611614
SRR12011918	MANURE	0.980946336257079
SRR12011919	MANURE	0.941891196562908
SRR12011920	MANURE	0.821119220593922
SRR12011921	MANURE	0.807803501017089
SRR12011922	MANURE	0.964796263557707
SRR12011923	MANURE	0.980502416298474
SRR12011924	MANURE	0.943229127612874
SRR12011925	MANURE	0.922624146148789
SRR12011926	MANURE	0.832867900462917
SRR12011927	MANURE	0.8780356346539
SRR12011928	MANURE	0.760848121733417
SRR12011929	MANURE	0.990691447580544
SRR12011930	MANURE	0.911933421798464
SRR14300739	FOODWASTE	0.88865805887869
SRR14300740	FOODWASTE	0.887192740315814
SRR14300741	SILAGE	
SRR14300742	SILAGE	0.73122413422602
SRR14300743	FOODWASTE	0.855654594162674
SRR14300744	FOODWASTE	0.924077309313665
SRR14300745	FOODWASTE	0.922091819806942
SRR14300746	FOODWASTE	0.865242267841163
SRR14300747	FOODWASTE	0.878745743787552
SRR14300748	FOODWASTE	
SRR14300749	FOODWASTE	0.948516000156949
SRR14300750	FOODWASTE	0.845662631162038
SRR14300751	FOODWASTE	
SRR14300752	FOODWASTE	0.599910876387222
SRR14300753	SILAGE	
SRR14300754	FOODWASTE	0.427946349385159
SRR14300755	FOODWASTE	0.714020390706668
SRR14300756	FOODWASTE	
SRR14300757	FOODWASTE	0.885232067210195
SRR14300758	FOODWASTE	0.993221987663188
SRR14300759	FOODWASTE	0.961447592243166
SRR14300760	FOODWASTE	0.845824684991011
SRR14300761	FOODWASTE	
SRR14300762	FOODWASTE	
SRR14300763	FOODWASTE	
SRR14300764	SILAGE	0.932268252646098
SRR14300765	FOODWASTE	
SRR14300766	FOODWASTE	
SRR14300767	FOODWASTE	0.9032689409518
SRR14300768	FOODWASTE	0.896504311506044
SRR14300769	FOODWASTE	0.964270431779814
SRR14300770	FOODWASTE	0.958629642074337
SRR14300771	FOODWASTE	0.804036921505007
SRR14300772	FOODWASTE	0.86650889075035
SRR14300773	FOODWASTE	0.831663630579837
SRR14300774	FOODWASTE	
SRR14300775	SILAGE	0.870002121127285
SRR14300776	FOODWASTE	0.181166401553546
SRR14300777	FOODWASTE	0.871151130255923
SRR14300778	FOODWASTE	0.84652318841029
SRR14300779	FOODWASTE	0.829706048268907
SRR14300780	SILAGE	0.859781306867189
SRR14300781	SILAGE	0.885584783797128
SRR14300782	SILAGE	0.823885418382751
SRR14300783	SILAGE	0.858540318203487
SRR14300784	SILAGE	0.89125074801336
SRR14300785	SILAGE	0.917552635455177
SRR14300786	SILAGE	0.974245250571207
SRR14300787	SILAGE	0.852426985311358
SRR14300788	SILAGE	
SRR14300789	SILAGE	0.887914872732958
SRR14300790	SILAGE	0.881821580680512
SRR14300791	SILAGE	0.94799757948023
SRR14300792	SILAGE	0.841636804817478
SRR14300793	SILAGE	0.719107893437351
SRR14300794	SILAGE	0.791526982104166
SRR14300795	SILAGE	0.711950422316614
SRR14300796	SILAGE	0.710350084759766
SRR14300797	SILAGE	0.96702109916981
SRR14300798	SILAGE	0.706834036965432
SRR14300799	SILAGE	
SRR14300800	FOODWASTE	0.879818415140619
SRR14300801	FOODWASTE	0.89616482796426
SRR14300802	FOODWASTE	0.96458281581358
SRR14300803	FOODWASTE	0.984859640652422
SRR14300804	FOODWASTE	0.835585942498662
SRR14300805	FOODWASTE	
SRR14300806	FOODWASTE	0.954434002924965
SRR14300807	FOODWASTE	0.820363642957673
SRR14300808	FOODWASTE	0.826939361924057
SRR14300809	FOODWASTE	0.721345346832453
SRR14300810	SILAGE	
SRR14300811	FOODWASTE	0.684697050184943
SRR14300812	FOODWASTE	0.864168262612727
SRR14300813	FOODWASTE	0.584751496681826
SRR14300814	FOODWASTE	0.944434683330586
SRR14300815	FOODWASTE	0.634615127072287
SRR14300816	FOODWASTE	0.907126008971166
SRR14300817	FOODWASTE	0.89984460270229
SRR14300818	FOODWASTE	
SRR14300819	FOODWASTE	
SRR14300820	FOODWASTE	0.97677600653249
SRR14300821	SILAGE	
SRR14300822	FOODWASTE	0.928374236878613
SRR14300823	FOODWASTE	0.938287222326454
SRR14300824	FOODWASTE	0.802747357374912
SRR14300825	FOODWASTE	0.87867548143232
SRR14300826	FOODWASTE	0.883309098790088
SRR14300827	FOODWASTE	0.772791406398101
SRR14300828	FOODWASTE	0.841965948496569
SRR14300829	FOODWASTE	0.923625473304871
SRR14300830	FOODWASTE	0.819315790877009
SRR14300831	FOODWASTE	
SRR14300832	SILAGE	0.682034327555963
SRR14300833	FOODWASTE	0.938574614274459
SRR14300834	FOODWASTE	0.89334593722149
SRR14300835	FOODWASTE	0.850725025231316
SRR14300836	FOODWASTE	0.845716420393552
SRR14300837	FOODWASTE	0.813418138480139
SRR14300838	FOODWASTE	0.768533499565988
SRR14300839	FOODWASTE	0.860267957792597
SRR14300840	FOODWASTE	0.854391036881224
SRR14300841	FOODWASTE	0.856294866361738
SRR14300842	FOODWASTE	0.865759011898367
SRR14300843	SILAGE	0.627803718141387
SRR14300844	SILAGE	0.727638589538118
SRR14300845	FOODWASTE	0.75931660238007
SRR14300846	FOODWASTE	
SRR14300847	FOODWASTE	0.888968927008564
SRR14300848	FOODWASTE	0.825833039360601
SRR14300849	FOODWASTE	0.921762210703035
SRR14300850	FOODWASTE	0.918339886126918
SRR14300851	FOODWASTE	0.836767144245957
SRR14300852	FOODWASTE	0.837642868717642
SRR14300853	FOODWASTE	0.819568618657583
SRR14300854	FOODWASTE	0.849266421630331
SRR14300855	SILAGE	0.684545044211749
SRR14300856	FOODWASTE	0.916914483396746
SRR14300857	FOODWASTE	0.831207806039739
SRR14300858	FOODWASTE	0.731711161033468
SRR14300859	FOODWASTE	0.780212653023222
SRR14300860	FOODWASTE	0.715231130449077
SRR14300861	FOODWASTE	0.839507812507152
SRR14300862	FOODWASTE	0.927968508605978
SRR14300472	FOODWASTE	0.898578274428318
SRR14300473	FOODWASTE	0.926586447500427
SRR14300474	FOODWASTE	0.896081624960195
SRR14300475	SILAGE	0.931829352384778
SRR14300476	FOODWASTE	0.849316772774461
SRR14300477	FOODWASTE	0.830286482845334
SRR14300478	FOODWASTE	0.919972085725006
SRR14300479	FOODWASTE	0.90898939062628
SRR14300480	FOODWASTE	0.800626393003233
SRR14300481	MANURE	0.852772932903801
SRR14300482	MANURE	0.919133675739622
SRR14300483	MANURE	0.734341395645027
SRR14300484	MANURE	0.765553208671632
SRR14300485	MANURE	0.916180413239079
SRR14300486	SILAGE	0.652015303876922
SRR14300487	MANURE	0.930003916514712
SRR14300488	MANURE	0.78031719522188
SRR14300489	MANURE	0.854613409600944
SRR14300490	MANURE	0.750634111353854
SRR14300491	MANURE	0.726085315052933
SRR14300492	MANURE	0.409499399698543
SRR14300493	MANURE	0.805744980739924
SRR14300494	MANURE	0.486780482383575
SRR14300495	MANURE	
SRR14300496	MANURE	
SRR14300497	SILAGE	0.670075351248191
SRR14300498	MANURE	
SRR14300499	MANURE	0.719790688289294
SRR14300500	MANURE	
SRR14300501	MANURE	
SRR14300502	MANURE	
SRR14300503	MANURE	0.42975860930376
SRR14300504	MANURE	
SRR14300505	MANURE	0.502069004563412
SRR14300506	MANURE	0.957801842921728
SRR14300507	MANURE	
SRR14300508	SILAGE	0.694444601307753
SRR14300509	MANURE	
SRR14300510	MANURE	0.554494302774142
SRR14300511	MANURE	0.875899945182265
SRR14300512	MANURE	
SRR14300513	MANURE	
SRR14300514	MANURE	0.997354830800999
SRR14300515	MANURE	
SRR14300516	MANURE	
SRR14300517	MANURE	
SRR14300518	MANURE	
SRR14300519	SILAGE	0.685331773701136
SRR14300520	MANURE	0.862596893371739
SRR14300521	MANURE	
SRR14300522	MANURE	
SRR14300523	MANURE	
SRR14300524	MANURE	
SRR14300525	MANURE	0.746579457798696
SRR14300526	MANURE	
SRR14300527	MANURE	0.343519741007401
SRR14300528	MANURE	
SRR14300529	MANURE	
SRR14300530	SILAGE	0.717028286108386
SRR14300531	MANURE	
SRR14300532	MANURE	
SRR14300533	MANURE	0.690428585530417
SRR14300534	MANURE	
SRR14300535	MANURE	
SRR14300536	MANURE	0.933198840366857
SRR14300537	MANURE	
SRR14300538	MANURE	0.906323869501138
SRR14300539	MANURE	
SRR14300540	MANURE	
SRR14300541	SILAGE	
SRR14300542	MANURE	0.845396300606298
SRR14300543	MANURE	
SRR14300544	MANURE	0.604045032561098
SRR14300545	MANURE	0.534395260700506
SRR14300546	MANURE	0.280731128491541
SRR14300547	MANURE	
SRR14300548	MANURE	
SRR14300549	MANURE	0.990785247793731
SRR14300550	MANURE	
SRR14300551	MANURE	
SRR14300552	SILAGE	
SRR14300553	MANURE	
SRR14300554	MANURE	0.916244882604066
SRR14300555	MANURE	
SRR14300556	MANURE	
SRR14300557	MANURE	0.955761701734333
SRR14300558	MANURE	0.893256781975315
SRR14300559	MANURE	0.698439318181083
SRR14300560	MANURE	
SRR14300561	MANURE	
SRR14300562	MANURE	
SRR14300563	SILAGE	0.847511582096937
SRR14300564	SILAGE	0.821588607184814
SRR14300565	MANURE	
SRR14300566	MANURE	0.966985295832085
SRR14300567	MANURE	
SRR14300568	SILAGE	0.864384007926848
SRR14300569	SILAGE	0.640843059920541
SRR14300570	SILAGE	0.700565410382678
SRR14300571	SILAGE	
SRR14300572	SILAGE	0.745747526315449
SRR14300573	SILAGE	0.609539530073767
SRR14300574	SILAGE	0.781506171524878
SRR14300575	SILAGE	0.798538430508857
SRR14300576	SILAGE	0.804226104596594
SRR14300577	SILAGE	0.737137681024788
SRR14300578	SILAGE	0.88188390291888
SRR14300579	SILAGE	0.817669322489609
SRR14300580	FOODWASTE	0.888725170919908
SRR14300581	FOODWASTE	0.820926714750996
SRR14300582	FOODWASTE	0.898885824119516
SRR14300583	FOODWASTE	0.614205102828161
SRR14300584	FOODWASTE	0.871272280711395
SRR14300585	FOODWASTE	0.71002058411068
SRR14300586	FOODWASTE	0.894195663963574
SRR14300587	FOODWASTE	0.603191062385751
SRR14300588	FOODWASTE	
SRR14300589	FOODWASTE	
SRR14300590	FOODWASTE	0.999757831008219
SRR14300591	SILAGE	0.728661119253032
SRR14300592	FOODWASTE	0.790312716701858
SRR14300593	FOODWASTE	0.760973646930704
SRR14300594	FOODWASTE	0.702340240157308
SRR14300595	FOODWASTE	0.525045420618969
SRR14300596	FOODWASTE	0.942953978839149
SRR14300597	FOODWASTE	0.741069910604146
SRR14300598	FOODWASTE	0.99068631498042
SRR14300599	FOODWASTE	0.991883075452656
SRR14300600	FOODWASTE	0.828819797132837
SRR14300601	FOODWASTE	
SRR14300602	SILAGE	0.9012702394977
SRR14300603	FOODWASTE	0.998612175318013
SRR14300604	FOODWASTE	0.955957390190148
SRR14300605	FOODWASTE	0.820548933060516
SRR14300606	FOODWASTE	0.741946065339453
SRR14300607	FOODWASTE	0.816324049489603
SRR14300608	FOODWASTE	0.766177873985414
SRR14300609	FOODWASTE	0.729965469393254
SRR14300610	FOODWASTE	0.963763784861265
SRR14300611	FOODWASTE	0.895485159291142
SRR14300612	FOODWASTE	0.896517518430036
SRR14300613	SILAGE	0.939704861562716
SRR14300614	FOODWASTE	0.8470125127982
SRR14300615	FOODWASTE	
SRR14300616	FOODWASTE	0.616678349683562
SRR14300617	FOODWASTE	0.871683617119982
SRR14300618	FOODWASTE	0.787568216587245
SRR14300619	FOODWASTE	0.116800466372113
SRR14300620	FOODWASTE	0.877161119634047
SRR14300621	FOODWASTE	0.87040291988053
SRR14300622	FOODWASTE	0.863382554062635
SRR14300623	FOODWASTE	0.682872295630297
SRR14300624	SILAGE	0.931696243527946
SRR14300625	FOODWASTE	0.721239092263984
SRR14300626	FOODWASTE	0.687649227762323
SRR14300627	FOODWASTE	0.942152759535731
SRR14300628	FOODWASTE	
SRR14300629	FOODWASTE	
SRR14300630	FOODWASTE	0.762727226844283
SRR14300631	FOODWASTE	0.668392816742535
SRR14300632	FOODWASTE	0.830425899762594
SRR14300633	FOODWASTE	0.881331824989621
SRR14300634	FOODWASTE	0.364382875010111
SRR14300635	MANURE	
SRR14300636	MANURE	
SRR14300637	MANURE	0.96498306642934
SRR14300638	MANURE	0.97619981756556
SRR14300639	MANURE	
SRR14300640	MANURE	0.74284544690866
SRR14300641	MANURE	
SRR14300642	SILAGE	0.880070719705368
SRR14300643	MANURE	
SRR14300644	MANURE	
SRR14300645	MANURE	0.745502434580181
SRR14300646	MANURE	0.868174361400015
SRR14300647	MANURE	0.837664292648824
SRR14300648	MANURE	0.776853779823301
SRR14300649	MANURE	
SRR14300650	MANURE	
SRR14300651	MANURE	0.548204524728917
SRR14300652	MANURE	0.7752968744489
SRR14300653	SILAGE	0.976643402483693
SRR14300654	MANURE	0.919878378258109
SRR14300655	MANURE	
SRR14300656	MANURE	
SRR14300657	MANURE	
SRR14300658	MANURE	0.916898597792496
SRR14300659	MANURE	0.85907206598571
SRR14300660	MANURE	0.971024083183683
SRR14300661	MANURE	0.859803630100744
SRR14300662	MANURE	0.868164321635471
SRR14300663	MANURE	0.905143143974824
SRR14300664	SILAGE	0.74178524906581
SRR14300665	MANURE	0.798910738064072
SRR14300666	MANURE	0.562958847676227
SRR14300667	MANURE	0.857144335469862
SRR14300668	MANURE	
SRR14300669	MANURE	
SRR14300670	MANURE	0.758451101486048
SRR14300671	MANURE	0.842401847411279
SRR14300672	MANURE	0.862549213078799
SRR14300673	MANURE	0.770849097390262
SRR14300674	MANURE	0.795515256304286
SRR14300675	SILAGE	0.970921462005732
SRR14300676	MANURE	0.841099591029449
SRR14300677	MANURE	0.819212805059202
SRR14300678	MANURE	0.82690498679288
SRR14300679	MANURE	0.653605669775637
SRR14300680	MANURE	0.784733857449209
SRR14300681	MANURE	
SRR14300682	MANURE	
SRR14300683	MANURE	0.99948770888427
SRR14300684	MANURE	0.907873039092043
SRR14300685	MANURE	0.908776402647335
SRR14300686	SILAGE	0.993373986032397
SRR14300687	MANURE	0.78305328309943
SRR14300688	MANURE	0.272224197490146
SRR14300689	MANURE	0.946726290058515
SRR14300690	MANURE	0.890654385433941
SRR14300691	MANURE	0.840939378451145
SRR14300692	MANURE	0.799836512998964
SRR14300693	MANURE	0.725664905546263
SRR14300694	MANURE	
SRR14300695	MANURE	
SRR14300696	MANURE	
SRR14300697	SILAGE	0.88948036159133
SRR14300698	MANURE	0.924575176532619
SRR14300699	MANURE	0.466832942397928
SRR14300700	MANURE	
SRR14300701	MANURE	0.912959159223407
SRR14300702	MANURE	
SRR14300703	MANURE	0.966942785593838
SRR14300704	MANURE	0.657843681290614
SRR14300705	MANURE	0.732670026116189
SRR14300706	MANURE	0.768016738217658
SRR14300707	MANURE	
SRR14300708	SILAGE	0.521627109398541
SRR14300709	MANURE	0.714654735333827
SRR14300710	MANURE	
