id	condition1	shannon_entropy
SRR12011836	MANURE	2.61710454624433
SRR12011837	MANURE	0.9894823535766
SRR12011838	MANURE	-0
SRR12011839	MANURE	1.88115268646041
SRR12011840	MANURE	1.80279813872082
SRR12011841	MANURE	1.70146705956884
SRR12011842	MANURE	1.67705467831624
SRR12011843	MANURE	2.24441772466505
SRR12011844	MANURE	1.71775689255412
SRR12011845	MANURE	2.27026665299851
SRR12011846	MANURE	2.40075654835878
SRR12011847	MANURE	2.31011610487776
SRR12011848	MANURE	1.95345407093783
SRR12011849	MANURE	1.84061910035736
SRR12011850	MANURE	1.58670382637626
SRR12011851	MANURE	1.37321737024994
SRR12011852	MANURE	1.3263351676319
SRR12011853	MANURE	1.42707292743803
SRR12011854	MANURE	1.87999800847107
SRR12011855	MANURE	1.76716523777266
SRR12011856	MANURE	2.15986780007179
SRR12011857	MANURE	1.84291688578762
SRR12011858	MANURE	2.6522732210077
SRR12011859	MANURE	2.50140278435656
SRR12011860	MANURE	1.73221295968256
SRR12011861	MANURE	2.40977886503645
SRR12011862	MANURE	2.03192837783005
SRR12011863	MANURE	2.35556960077398
SRR12011864	MANURE	3.0365051155426
SRR12011865	MANURE	2.3436317394635
SRR12011866	MANURE	2.57988859146753
SRR12011867	MANURE	2.10129062222663
SRR12011868	MANURE	2.54453910249277
SRR12011869	MANURE	2.35812970658584
SRR12011870	MANURE	2.33851053477866
SRR12011871	MANURE	2.25123975126896
SRR12011872	MANURE	2.23333103921675
SRR12011873	MANURE	1.59245225845467
SRR12011874	MANURE	2.64354968750651
SRR12011875	MANURE	2.49096498104182
SRR12011876	MANURE	2.23685083519376
SRR12011877	MANURE	2.75622525600048
SRR12011878	MANURE	2.72857810951854
SRR12011879	MANURE	2.83507850844834
SRR12011880	MANURE	2.50633311782663
SRR12011881	MANURE	2.75991370176398
SRR12011882	MANURE	2.17879879066323
SRR12011883	MANURE	2.6527032793152
SRR12011884	MANURE	3.03792903747642
SRR12011885	MANURE	2.55463114167086
SRR12011886	MANURE	2.5125319505956
SRR12011887	MANURE	2.58339939795829
SRR12011888	MANURE	2.0318849162391
SRR12011889	MANURE	2.1952366718165
SRR12011890	MANURE	1.51057854557388
SRR12011891	MANURE	2.60598782104972
SRR12011892	MANURE	2.00026580854705
SRR12011893	MANURE	2.35763043573366
SRR12011894	MANURE	1.86442289184278
SRR12011895	MANURE	2.26604769147208
SRR12011896	MANURE	2.28461279773077
SRR12011897	MANURE	3.2665292678469
SRR12011898	MANURE	-0
SRR12011899	MANURE	1.61215276716639
SRR12011900	MANURE	2.51586637944834
SRR12011901	MANURE	2.81074986876393
SRR12011902	MANURE	2.81999915668432
SRR12011903	MANURE	2.58634473849007
SRR12011904	MANURE	2.90156414933487
SRR12011905	MANURE	3.42654199193269
SRR12011906	MANURE	
SRR12011907	MANURE	2.87070338821234
SRR12011908	MANURE	3.04559602956712
SRR12011909	MANURE	3.01378027499407
SRR12011910	MANURE	2.32855843315175
SRR12011911	MANURE	2.96283872025985
SRR12011912	MANURE	2.51077605052646
SRR12011913	MANURE	3.05447916006992
SRR12011914	MANURE	3.19335808061906
SRR12011915	MANURE	2.66638413558713
SRR12011916	MANURE	2.90276420499904
SRR12011917	MANURE	2.45550289906521
SRR12011918	MANURE	1.55476315818728
SRR12011919	MANURE	2.82567358968872
SRR12011920	MANURE	2.46335766178177
SRR12011921	MANURE	2.42341050305127
SRR12011922	MANURE	3.2049838137547
SRR12011923	MANURE	2.75261828448489
SRR12011924	MANURE	2.98996559370867
SRR12011925	MANURE	3.19175514330536
SRR12011926	MANURE	2.33815579978835
SRR12011927	MANURE	2.03873560841515
SRR12011928	MANURE	2.63210204930538
SRR12011929	MANURE	0.990691447580544
SRR12011930	MANURE	2.11744383274062
SRR14300739	FOODWASTE	2.81697939857275
SRR14300740	FOODWASTE	3.54877096126326
SRR14300741	SILAGE	
SRR14300742	SILAGE	7.63081395162156
SRR14300743	FOODWASTE	1.98676844170576
SRR14300744	FOODWASTE	2.92925576605893
SRR14300745	FOODWASTE	2.92296191323147
SRR14300746	FOODWASTE	2.59572680352349
SRR14300747	FOODWASTE	2.78555810314318
SRR14300748	FOODWASTE	
SRR14300749	FOODWASTE	0.948516000156949
SRR14300750	FOODWASTE	2.53698789348611
SRR14300751	FOODWASTE	-0
SRR14300752	FOODWASTE	0.599910876387222
SRR14300753	SILAGE	-0
SRR14300754	FOODWASTE	0.427946349385159
SRR14300755	FOODWASTE	1.13169554402034
SRR14300756	FOODWASTE	-0
SRR14300757	FOODWASTE	2.28829169817422
SRR14300758	FOODWASTE	0.993221987663188
SRR14300759	FOODWASTE	1.92289518448633
SRR14300760	FOODWASTE	3.03224977787706
SRR14300761	FOODWASTE	
SRR14300762	FOODWASTE	
SRR14300763	FOODWASTE	-0
SRR14300764	SILAGE	2.16465984779052
SRR14300765	FOODWASTE	-0
SRR14300766	FOODWASTE	
SRR14300767	FOODWASTE	2.09732553123514
SRR14300768	FOODWASTE	3.10139536146867
SRR14300769	FOODWASTE	2.23896660661872
SRR14300770	FOODWASTE	2.69121364410771
SRR14300771	FOODWASTE	1.60807384301001
SRR14300772	FOODWASTE	3.91970665278344
SRR14300773	FOODWASTE	3.99810224796428
SRR14300774	FOODWASTE	
SRR14300775	SILAGE	1.37892073753461
SRR14300776	FOODWASTE	0.181166401553546
SRR14300777	FOODWASTE	3.4034921581506
SRR14300778	FOODWASTE	3.0347538864418
SRR14300779	FOODWASTE	3.75322671465963
SRR14300780	SILAGE	3.65228866898561
SRR14300781	SILAGE	2.8072373470554
SRR14300782	SILAGE	2.95359832979312
SRR14300783	SILAGE	3.6470170390972
SRR14300784	SILAGE	3.08322101781156
SRR14300785	SILAGE	3.17421059885762
SRR14300786	SILAGE	1.54414218866105
SRR14300787	SILAGE	4.14107409437647
SRR14300788	SILAGE	-0
SRR14300789	SILAGE	2.49269218833502
SRR14300790	SILAGE	3.16129729906629
SRR14300791	SILAGE	3.14917979316059
SRR14300792	SILAGE	2.17559957967995
SRR14300793	SILAGE	1.4382157868747
SRR14300794	SILAGE	2.04606756704825
SRR14300795	SILAGE	1.99869752235154
SRR14300796	SILAGE	2.25175649345665
SRR14300797	SILAGE	2.71477144248792
SRR14300798	SILAGE	7.11028705447039
SRR14300799	SILAGE	
SRR14300800	FOODWASTE	2.27429761058242
SRR14300801	FOODWASTE	3.2127173027171
SRR14300802	FOODWASTE	2.49341040771813
SRR14300803	FOODWASTE	1.96971928130484
SRR14300804	FOODWASTE	2.64874476998025
SRR14300805	FOODWASTE	
SRR14300806	FOODWASTE	0.954434002924965
SRR14300807	FOODWASTE	0.820363642957673
SRR14300808	FOODWASTE	0.826939361924057
SRR14300809	FOODWASTE	1.14330532479913
SRR14300810	SILAGE	
SRR14300811	FOODWASTE	1.08521914889753
SRR14300812	FOODWASTE	2.42602702553181
SRR14300813	FOODWASTE	0.926809194481266
SRR14300814	FOODWASTE	2.19290942501134
SRR14300815	FOODWASTE	1.00584117879997
SRR14300816	FOODWASTE	2.34488671661931
SRR14300817	FOODWASTE	2.0893744640472
SRR14300818	FOODWASTE	
SRR14300819	FOODWASTE	-0
SRR14300820	FOODWASTE	0.97677600653249
SRR14300821	SILAGE	-0
SRR14300822	FOODWASTE	2.78512271063584
SRR14300823	FOODWASTE	2.17863546259362
SRR14300824	FOODWASTE	2.6666689995603
SRR14300825	FOODWASTE	2.04022128662638
SRR14300826	FOODWASTE	4.41654549395044
SRR14300827	FOODWASTE	2.3183742191943
SRR14300828	FOODWASTE	1.68393189699314
SRR14300829	FOODWASTE	3.19521916612971
SRR14300830	FOODWASTE	3.93874179999211
SRR14300831	FOODWASTE	
SRR14300832	SILAGE	2.8440319943175
SRR14300833	FOODWASTE	1.48760556775384
SRR14300834	FOODWASTE	3.7251855585568
SRR14300835	FOODWASTE	3.47730692875476
SRR14300836	FOODWASTE	3.38286568157421
SRR14300837	FOODWASTE	2.70211656710815
SRR14300838	FOODWASTE	4.78705582636883
SRR14300839	FOODWASTE	4.44752082293167
SRR14300840	FOODWASTE	4.34668265203057
SRR14300841	FOODWASTE	1.71258973272348
SRR14300842	FOODWASTE	2.43049282336861
SRR14300843	SILAGE	2.39027157635168
SRR14300844	SILAGE	7.82262926799431
SRR14300845	FOODWASTE	4.48520009768825
SRR14300846	FOODWASTE	
SRR14300847	FOODWASTE	1.77793785401713
SRR14300848	FOODWASTE	3.05594537940315
SRR14300849	FOODWASTE	3.18877333657109
SRR14300850	FOODWASTE	3.05065906838067
SRR14300851	FOODWASTE	2.77968028534931
SRR14300852	FOODWASTE	3.35057147487057
SRR14300853	FOODWASTE	3.27827447463033
SRR14300854	FOODWASTE	3.31799099583364
SRR14300855	SILAGE	2.738180176847
SRR14300856	FOODWASTE	2.3701895559487
SRR14300857	FOODWASTE	3.39753102054465
SRR14300858	FOODWASTE	4.37364243264616
SRR14300859	FOODWASTE	5.31118444380925
SRR14300860	FOODWASTE	4.3231388388685
SRR14300861	FOODWASTE	4.27096480106949
SRR14300862	FOODWASTE	4.25470081380854
SRR14300472	FOODWASTE	3.81709537492671
SRR14300473	FOODWASTE	3.32177766796546
SRR14300474	FOODWASTE	3.41170078535758
SRR14300475	SILAGE	1.86365870476955
SRR14300476	FOODWASTE	2.54795031832338
SRR14300477	FOODWASTE	3.07242507855654
SRR14300478	FOODWASTE	2.5826881630157
SRR14300479	FOODWASTE	4.11186982589649
SRR14300480	FOODWASTE	5.13152754654754
SRR14300481	MANURE	4.00840776437669
SRR14300482	MANURE	3.97242965613616
SRR14300483	MANURE	1.70508791778698
SRR14300484	MANURE	3.25201453812124
SRR14300485	MANURE	3.95966586796349
SRR14300486	SILAGE	4.09817843772015
SRR14300487	MANURE	3.87804658291396
SRR14300488	MANURE	1.81184041850939
SRR14300489	MANURE	3.06375702603283
SRR14300490	MANURE	1.74291843213332
SRR14300491	MANURE	1.45217063010587
SRR14300492	MANURE	0.409499399698543
SRR14300493	MANURE	1.27707557961707
SRR14300494	MANURE	0.486780482383575
SRR14300495	MANURE	-0
SRR14300496	MANURE	
SRR14300497	SILAGE	3.46423931126826
SRR14300498	MANURE	-0
SRR14300499	MANURE	2.2816824986136
SRR14300500	MANURE	-0
SRR14300501	MANURE	
SRR14300502	MANURE	
SRR14300503	MANURE	0.42975860930376
SRR14300504	MANURE	
SRR14300505	MANURE	0.795760545007406
SRR14300506	MANURE	1.91560368584346
SRR14300507	MANURE	-0
SRR14300508	SILAGE	3.37359867532201
SRR14300509	MANURE	
SRR14300510	MANURE	0.878852676760538
SRR14300511	MANURE	1.75179989036453
SRR14300512	MANURE	
SRR14300513	MANURE	-0
SRR14300514	MANURE	1.58077000673268
SRR14300515	MANURE	-0
SRR14300516	MANURE	
SRR14300517	MANURE	
SRR14300518	MANURE	
SRR14300519	SILAGE	3.29463307554462
SRR14300520	MANURE	0.862596893371739
SRR14300521	MANURE	
SRR14300522	MANURE	
SRR14300523	MANURE	
SRR14300524	MANURE	-0
SRR14300525	MANURE	1.18330044441967
SRR14300526	MANURE	-0
SRR14300527	MANURE	0.343519741007401
SRR14300528	MANURE	-0
SRR14300529	MANURE	-0
SRR14300530	SILAGE	3.73532541831849
SRR14300531	MANURE	-0
SRR14300532	MANURE	
SRR14300533	MANURE	0.690428585530417
SRR14300534	MANURE	
SRR14300535	MANURE	-0
SRR14300536	MANURE	3.22833757484076
SRR14300537	MANURE	-0
SRR14300538	MANURE	2.8729786933356
SRR14300539	MANURE	-0
SRR14300540	MANURE	-0
SRR14300541	SILAGE	
SRR14300542	MANURE	1.9629494216916
SRR14300543	MANURE	-0
SRR14300544	MANURE	0.95738872535623
SRR14300545	MANURE	0.534395260700506
SRR14300546	MANURE	0.280731128491541
SRR14300547	MANURE	
SRR14300548	MANURE	
SRR14300549	MANURE	0.99078524779373
SRR14300550	MANURE	-0
SRR14300551	MANURE	
SRR14300552	SILAGE	-0
SRR14300553	MANURE	
SRR14300554	MANURE	1.4522137804051
SRR14300555	MANURE	-0
SRR14300556	MANURE	-0
SRR14300557	MANURE	2.867285105203
SRR14300558	MANURE	3.40094560551505
SRR14300559	MANURE	1.39687863636217
SRR14300560	MANURE	
SRR14300561	MANURE	-0
SRR14300562	MANURE	-0
SRR14300563	SILAGE	1.69502316419387
SRR14300564	SILAGE	8.43507485423332
SRR14300565	MANURE	
SRR14300566	MANURE	0.966985295832085
SRR14300567	MANURE	-0
SRR14300568	SILAGE	3.3770537515638
SRR14300569	SILAGE	2.61942219449837
SRR14300570	SILAGE	3.70276997449475
SRR14300571	SILAGE	
SRR14300572	SILAGE	1.4914950526309
SRR14300573	SILAGE	3.61501884972902
SRR14300574	SILAGE	3.75697754029852
SRR14300575	SILAGE	2.53130693548253
SRR14300576	SILAGE	3.41629419674543
SRR14300577	SILAGE	4.5627529212831
SRR14300578	SILAGE	3.87351403165873
SRR14300579	SILAGE	4.29106933439199
SRR14300580	FOODWASTE	3.90356305229354
SRR14300581	FOODWASTE	2.94299148822253
SRR14300582	FOODWASTE	3.59554329647806
SRR14300583	FOODWASTE	2.51054053471645
SRR14300584	FOODWASTE	2.25220617355675
SRR14300585	FOODWASTE	1.12535600055556
SRR14300586	FOODWASTE	2.68258699189072
SRR14300587	FOODWASTE	0.95603521465157
SRR14300588	FOODWASTE	
SRR14300589	FOODWASTE	
SRR14300590	FOODWASTE	0.999757831008219
SRR14300591	SILAGE	3.97807555372165
SRR14300592	FOODWASTE	1.8350493006568
SRR14300593	FOODWASTE	1.52194729386141
SRR14300594	FOODWASTE	1.11318294339682
SRR14300595	FOODWASTE	1.47398884587847
SRR14300596	FOODWASTE	1.49454669636586
SRR14300597	FOODWASTE	1.48213982120829
SRR14300598	FOODWASTE	1.57020065922159
SRR14300599	FOODWASTE	1.57209747969243
SRR14300600	FOODWASTE	2.62729659662172
SRR14300601	FOODWASTE	
SRR14300602	SILAGE	1.8025404789954
SRR14300603	FOODWASTE	1.58276285064263
SRR14300604	FOODWASTE	2.47111400592879
SRR14300605	FOODWASTE	2.12108822196819
SRR14300606	FOODWASTE	1.72274541400281
SRR14300607	FOODWASTE	1.89544574504213
SRR14300608	FOODWASTE	2.42872639829828
SRR14300609	FOODWASTE	1.45993093878651
SRR14300610	FOODWASTE	2.23779020890435
SRR14300611	FOODWASTE	2.97473730920393
SRR14300612	FOODWASTE	2.68955255529011
SRR14300613	SILAGE	0.939704861562715
SRR14300614	FOODWASTE	4.0718897724448
SRR14300615	FOODWASTE	
SRR14300616	FOODWASTE	0.616678349683562
SRR14300617	FOODWASTE	0.871683617119982
SRR14300618	FOODWASTE	1.82867676873426
SRR14300619	FOODWASTE	0.116800466372113
SRR14300620	FOODWASTE	2.2674286013446
SRR14300621	FOODWASTE	2.24995890840937
SRR14300622	FOODWASTE	2.00471220891364
SRR14300623	FOODWASTE	1.91706490027449
SRR14300624	SILAGE	2.95340721610912
SRR14300625	FOODWASTE	0.721239092263984
SRR14300626	FOODWASTE	1.08989823965314
SRR14300627	FOODWASTE	2.64495718681279
SRR14300628	FOODWASTE	
SRR14300629	FOODWASTE	
SRR14300630	FOODWASTE	1.97162127967151
SRR14300631	FOODWASTE	1.33678563348507
SRR14300632	FOODWASTE	2.14661981051393
SRR14300633	FOODWASTE	2.47421123685062
SRR14300634	FOODWASTE	0.364382875010111
SRR14300635	MANURE	-0
SRR14300636	MANURE	-0
SRR14300637	MANURE	0.96498306642934
SRR14300638	MANURE	0.97619981756556
SRR14300639	MANURE	
SRR14300640	MANURE	1.17738217718167
SRR14300641	MANURE	
SRR14300642	SILAGE	2.04346092957163
SRR14300643	MANURE	
SRR14300644	MANURE	-0
SRR14300645	MANURE	1.49100486916036
SRR14300646	MANURE	3.00338983631745
SRR14300647	MANURE	1.94499625518525
SRR14300648	MANURE	2.58065239681447
SRR14300649	MANURE	
SRR14300650	MANURE	-0
SRR14300651	MANURE	0.868883614420997
SRR14300652	MANURE	2.6820865212992
SRR14300653	SILAGE	2.74178466305768
SRR14300654	MANURE	2.13589145035693
SRR14300655	MANURE	
SRR14300656	MANURE	
SRR14300657	MANURE	
SRR14300658	MANURE	2.75069579337749
SRR14300659	MANURE	3.64927586513152
SRR14300660	MANURE	2.51006084232696
SRR14300661	MANURE	2.72551302338721
SRR14300662	MANURE	2.24417221589171
SRR14300663	MANURE	3.2449042289346
SRR14300664	SILAGE	2.46415725924473
SRR14300665	MANURE	2.86406503738316
SRR14300666	MANURE	0.562958847676227
SRR14300667	MANURE	3.07283030036501
SRR14300668	MANURE	
SRR14300669	MANURE	-0
SRR14300670	MANURE	1.76106892113872
SRR14300671	MANURE	1.68480369482256
SRR14300672	MANURE	2.22965737083524
SRR14300673	MANURE	2.66669974070989
SRR14300674	MANURE	4.41876017400726
SRR14300675	SILAGE	2.25440982056022
SRR14300676	MANURE	3.1124383335576
SRR14300677	MANURE	4.55039031413341
SRR14300678	MANURE	3.05991205625731
SRR14300679	MANURE	3.546637409377
SRR14300680	MANURE	2.35420157234763
SRR14300681	MANURE	
SRR14300682	MANURE	
SRR14300683	MANURE	1.58415053851327
SRR14300684	MANURE	3.14072469714335
SRR14300685	MANURE	2.34915292238363
SRR14300686	SILAGE	1.57446051705325
SRR14300687	MANURE	4.69831969859658
SRR14300688	MANURE	0.272224197490146
SRR14300689	MANURE	0.946726290058515
SRR14300690	MANURE	1.41165380201564
SRR14300691	MANURE	1.68187875690229
SRR14300692	MANURE	1.85716287084904
SRR14300693	MANURE	1.45132981109252
SRR14300694	MANURE	
SRR14300695	MANURE	
SRR14300696	MANURE	-0
SRR14300697	SILAGE	2.66844108477399
SRR14300698	MANURE	1.46541698390184
SRR14300699	MANURE	0.739912707802035
SRR14300700	MANURE	-0
SRR14300701	MANURE	2.73887747767022
SRR14300702	MANURE	-0
SRR14300703	MANURE	1.53256805550909
SRR14300704	MANURE	1.04265756618198
SRR14300705	MANURE	3.16654717015341
SRR14300706	MANURE	3.0005573718125
SRR14300707	MANURE	
